id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
548;415;418;19/06/13;R�volutions, incendies et impasses �conomiques : les crises battent la mesure des �volutions urbaines � Lisbonne. Son projet urbain fait un pied de nez � la crise financi�re qui s�enracine en Europe et g�n�re une inventivit� � tout crin, de l�action urbaine aux initiatives sociales et culturelles, sources de convivialit� et de coh�sion. Sobre dans ses r�alisations, ce projet urbain ent�rine une vision � haut de gamme � : valorisation de l�espace public, r�duction de la place de la voiture, r�g�n�ration du centre et cr�ation de polarit�s p�riph�riques, r�conciliation avec un fleuve majestueux, le Tage. Le livre invite � d�couvrir des projets phares de trois secteurs de la m�tropole : la ville historique, les rives du Tage et un � collier � de nouvelles centralit�s. Un guide mixant histoire et prospective, pour les arpenteurs de l�urbain !;21/04/15
549;416;418;19/03/13;La fabrication de la ville �voque avant tout la r�alisation d�infrastructures (rues, places, parcs, r�seaux) et la construction de logements, �quipements publics, bureaux, industries, qui font sa mati�re visible. Tel a �t� longtemps � et demeure encore largement � le r�le d�volu aux am�nageurs. Mais, derri�re ces fonctions mat�rielles, se cachent des dimensions plus immat�rielles comme l�image, le rayonnement international, l�attractivit�, la fiert� des habitants et leur sentiment d�appartenance � la ville ou au contraire de mise � lՎcart, toutes r�alit�s qui transforment nos villes et orientent leur avenir plus s�rement que beaucoup de r�alisations mat�rielles. Ces questions ne sont pas nouvelles, mais des ph�nom�nes r�cents comme la mondialisation ou la r�duction du temps de travail leur ont donn� une dimension sans pr�c�dent dans l�histoire. Comment ces questions interagissent-elles dans la politique des villes aujourd�hui, dans leur strat�gie internationale comme dans leur politique vis-�-vis des habitants ? Comment organiser les diff�rents m�tiers qui � font � la ville avec ceux qui � font � la culture ou le tourisme, pour passer d�une vision fractionn�e par m�tiers � une vision partag�e et � une action conjointe ? � partir de nombreux exemples, ce livre tente de r�pondre � ces questions et d�ouvrir des pistes pour demain.;21/04/15
550;414;418;01/02/15;Afin de partager les chiffres cl�s � climat, air, �nergie � avec l�ensemble des acteurs de la ma�trise de lՎnergie, du d�veloppement des �nergies renouvelables et de la lutte contre la pollution atmosph�rique et le changement climatique, l�ADEME a souhait� r�unir dans un seul document de r�f�rence les donn�es essentielles sur la consommation �nerg�tique, le d�veloppement des �nergies renouvelables et les �missions de polluants atmosph�riques et de gaz � effet de serre. Les secteurs concern�s sont le b�timent, les transports, l�industrie, l�agriculture et la for�t. LՎdition 2014 pr�sente lՎvolution des chiffres cl�s depuis 1970 jusquՈ 2013 et inclut une nouvelle rubrique d�di�e aux d�chets.;03/04/15
551;413;419;01/11/14;Publication de l'Association r�gionale des organisme sociaux pour l'Habitat en Aquitaine consacr� aux co�ts et fiancements du logement social en Aquitaine sur la p�riode 2005-2013. Cette publication vise � donner aux acteurs aquitains de l'habitat des points de rep�re sur les conditions �conomiques de production dulogement social dans la r�gion.;20/03/15
552;412;419;01/03/15;��L�ouvrage croise l�analyse d�un ing�nieur et d�une g�ographe dans une relation entre les villes et l�eau qui para�t �vidente et qui pourtant ne va pas de soi. Il aborde pour les villes fran�aises� � une gestion de la ressource et des risques toujours plus r�glementaire et technique� � des empilements r�glementaires et institutionnels qui ne facilitent pas les choix� � un rapport � l�eau des urbains peu connu, une fois d�pass�e l�id�e d�un retour de l�eau en ville et de la restauration plus naturelle des berges, � � des moyens financiers contraints par la crise mais aussi par les choix de gestion. L�objectif est de poser la part � faire aux logiques en place, de d�crypter les signaux � analyser, pour d�gager des questions � traiter par l�ensemble des acteurs et permettre au politique d�agir.��;19/03/15
553;411;419;01/12/14;Au d�but des ann�es 1990, a �t� fait le constat du d�clin de Marseille : d�fi cit d�mographique, d�clin �conomique et d�fi cit d�image. Face � ce constat et sous l�impulsion de lՃtat et des collectivit�s locales, l�op�ration Eurom�diterran�e est lanc�e en 1995. C�est la plus grande op�ration de r�novation urbaine d�Europe du sud. Au c�ur de Marseille, elle sՎtend dans un p�rim�tre de 480 hectares qui inclut, au nord du Vieux-Port et du centre de Marseille, une partie du port de commerce et les quartiers compris entre celui-ci et la gare Saint-Charles. Le ma�tre mot de ce projet est l�attractivit� qui passe par la mise en valeur d�un extraordinaire patrimoine naturel et b�ti. Ce projet s�inscrit dans la dur�e : la premi�re phase de 310 hectares est aujourd�hui achev�e et laisse place � une seconde phase qui devrait s�achever au d�but des ann�es 2030.;10/03/15
554;408;419;01/02/15;L'Etat a entrepris, par les entretiens de Marqu�ze, de r�fl�chir et proposer des th�mes d'action pour enrichir le processus de d�veloppement durable du massif forestier des landes de Gascogne. A la suite de la tenue le 1er octobre 2013 de la journ�e d'�change ;06/03/15
555;407;419;01/02/15;A l'occasion des discussions autour de la loi NOTRe, la FNAU fait para�tre un avis portant sp�cifiquement sur les ch�mas r�gionaux et l'ing�nierie. La FNAU propose des sch�mas r�gionaux n�goci�s et juridiquement robustes, souples dans les modalit�s d'association des acteurs et �met des pr�conisation pour une ing�nierie apte � accompagner la nouvelle construction territoriale.;06/03/15
556;409;419;01/01/14;"Pour la premi�re fois, et � l'initiative de la Fondation Abb� Pierre, des acteurs locaux du logement et de l'h�bergement se sont regroup�s au sein de la ""Conf�rence Habitat Social Pays Basque-Sud Landes"", avec pour objectif de soutenir le d�veloppement des politiques locales de l'Habitat. La r�daction de ce guide pratique sur le logement aid� est le r�sultat de plusieurs mois de travail en commun. La vis�e de cet outil est p�dagogique et n'a pas de vocation juridique. Ce guide est n� d'un constat collectif : les d�marches concernant les op�rations de logements aid�s peuvent paraitre compliqu�es Ce guide propose les cl�s de lecture essentielles � la mise en oeuvre d'un projet immobilier � vocation sociale. Il a �t� �labor� en concertation avec les diff�rents partenaires pour permettre � tout �lu local d'activer les leviers utiules afin de d�velopper le logement social et conforter l'attractivit� du territoire. ";06/03/15
557;410;419;01/12/14;"Depuis plusieurs ann�es, la vacance des logements suscite des interrogations et anime les d�bats dans un contexte de ""crise du logement"" o� de nombreux m�nages rencontrenbt des difficult�s pour se loger. Pourtant, un taux de vacance raisonnable est n�cessaire pour assurer un bon fonctionnement du march� du logement et favoriser les parcours r�sidentiels des m�nages. La vacance est un ph�nom�ne complexe qui recouvre des r�alit�s mutiples selon sa d�finition, sa dur�e ou encore sa proportion. Le parc vacant est aussi profond�ment h�t�rog�ne suivant le contexte local et la situation du march� du logement. La pr�sente publicatin se propose d'apporter un �clairage sur cette notion controvers�e.";06/03/15
558;406;418;23/07/13;La croissance d�mographique et ses cons�quences urbaines ont contribu� au d�veloppement de l'activit� commerciale en favorisant l'ouverture de nouveaux espaces commerciaux dans de nombreux bassins de vie de France m�tropolitaine. Par ailleurs, la consommation des m�nages a �t� le principal moteur de la croissance �conomique en France depuis le d�but des ann�es 2000. Or, depuis 2008, elle a connu un net ralentissement en raison de la crise �conomique et sociale. L'expansion des zones commerciales s'est traduite par une augmentation constante des mises en chantier de nouvelles surfaces. Des donn�es r�centes montrent que le parc de l'immobilier commercial en France affiche un dynamisme qui contraste avec le ralentissement de l'activit� des grands centres commerciaux et de la consommation des m�nages. Le rendement financier des actifs commerciaux est d'ailleurs consid�r� comme l'un des plus �lev�s avant les actifs r�sidentiels et tertiaires. Ainsi la conjonction d'une croissance rapide des surfaces commerciales autoris�es, de la faiblesse de la consommation des m�nages et de la financiarisation de l'immobilier commercial repr�sentent des facteurs de risque de d�gradation des espaces commerciaux � court et moyen terme. Cette publication aborde � la fois les enjeux et les risques de la d�gradation des espaces commerciaux pour les territoires en examinant les nouvelles tendances de consommation et en caract�risant les types d'espaces commerciaux actuels et leur degr� de d�gradation �ventuelle. En reprenant les enseignements d'un s�minaire technique et partenarial, le document propose �galement une typologie des formes de requalification et d'interventions sur les espaces commerciaux. La derni�re partie donne lieu � des pistes pour conduire une op�ration de requalification tant du point de vu de la collectivit� ou des services de l'�tat que de celui des op�rateurs priv�s. ;05/03/15
559;405;419;01/10/14;"L�ing�nierie territoriale fait l�objet de d�finitions multiples. Les travaux men�s par Etd ces derni�res ann�es 1 conduisent � la d�finir comme l�ensemble des moyens humains et des missions concourant � lՎlaboration et la conduite d�un projet territorial, et � la d�finition, au montage et la mise en �uvre d�actions. Cette d�finition renvoie aux deux principales dimensions du d�veloppement territorial : strat�gique et op�rationnelle. Les besoins d�ing�nierie territoriale sont de natures diverses � allant du conseil, � l�assistance � ma�trise d�ouvrage jusquՈ la ma�trise d��uvre � et dans des champs th�matiques vari�s � d�veloppement �conomique, mobilit�, environnement, etc. � ; pour y r�pondre, des savoir-faire et des m�tiers diff�rents sont donc � mobiliser et � combiner. Ces besoins sont �galement diff�renci�s et �volutifs d�un territoire � l�autre, selon la strat�gie de d�veloppement et le projet politique port�s par les �lus locaux, les offres d�ing�nierie en pr�sence, les enjeux territoriaux � lever. Afin de r�pondre � leurs besoins, des communes et intercommunalit�s se dotent de leurs propres ing�nieries. Mais devant certains enjeux (par exemple la biodiversit�, le num�rique, l�attractivit� territoriale, l�am�nagement de bourg, la mobilit�) ou pour disposer de certains savoir-faire (par exemple l�expertise financi�re, la prospective, lՎvaluation), une �chelle supra-territoriale para�t plus adapt�e pour construire des r�ponses lisibles, �conomiquement";02/03/15
560;403;419;01/01/15;"Anticipation et culture partag�e du risque, r�silience et innovation dans l�am�nagement, tels sont les mots�clefs de ce num�ro de Traits d�agences, consacr� au risque d�inondation. La seule r�ponse r�glementaire trouve ses limites : pouss�e � l�extr�me, elle supposerait par exemple que la ville de N�mes soit enti�rement inconstructible� Il faut donc trouver d�autres voies et fluidifier les approches du risque. L�anticipation, le partage de l�information et d�une culture sociale du risque, pour faire face collectivement et avec efficacit� aux situations extr�mes, sont des facteurs-clefs ; en t�moignent la culture japonaise par rapport au risque sismique ou les pistes de p�dagogie entre acteurs d�velopp�es dans ce num�ro.";02/03/15
561;404;419;01/01/15;Le Facteur 4, c�est diviser par 4 nos �missions de gaz � effet de serre � l�horizon 2050. Atteindre cet objectif n�cessite d�s maintenant des changements radicaux de nos pratiques, notamment en mati�re de transport et d�habitat, et les actions aujourd�hui mises en �uvre, comme des b�timents � �nergie positive, les mobilit�s douces, les EcoQuartiers�, ne suffiront pas � elles seules � r�pondre � cet objectif. Elles doivent �tre pens�es dans une planification territoriale soucieuse d�une int�gration tr�s en amont des objectifs environnementaux et �nerg�tiques. C�est pourquoi l�ADEME et la FNAU, fortes de leurs missions et champs de comp�tences respectifs, s�engagent pour que l�am�nagement et la planification soient parties prenantes dans la transition �cologique et �nerg�- tique. Elles ont choisi d�s 2013 de s�associer par une convention de partenariat et de constituer ensemble un premier recueil de pratiques pertinentes en mati�re de planification � Facteur 4 �. Ce chantier a �t� pilot� par epures, l�Agence d�urbanisme de la r�gion st�- phanoise avec la FNAU en s�appuyant sur l�expertise d�une douzaine d�agences d�urbanisme sur des territoires pr�curseurs. Dans ce recueil, sont d�crits les enjeux et les leviers fond�s sur les ressources et atouts de chaque territoire, qui les ont conduits � des exp�- riences de planification territoriale intersectorielles, prenant en compte des objectifs environnementaux et �nerg�tiques ambitieux et mettant en lumi�re l�importance de lՎvaluation pour atteindre ces objectifs.;02/03/15
562;401;419;04/11/14;"Dossier remis lors du s�minaire du 04 novembre 2014. Il contient : le programme du s�minaire ; le vademecum : les consommations d'�nergie et les �missions de GES en Gironde ; Le bilan �nerg�tique territorial ;Outil GES SCOT ; Energies renouvelables en Gironde : des exp�riences � partager ; Manifeste des territoires pour l'avenir concert� de la Gironde.";10/02/15
563;402;419;01/10/14;Issu de la loi � Solidarit� et Renouvellement Urbains � du 13 d�cembre 2000, le Sch�ma de Coh�rence Territoriale (SCoT) tient une place importante dans le paysage de l�urbanisme. En pr�s de quinze ans, il s�est impos� comme le document de planification et de mise en coh�rence des politiques publiques sectorielles d�am�nagement du territoire sur le moyen terme. Avec la publication des lois � Grenelle � et Acc�s au Logement et � un Urbanisme R�nov� (ALUR), le l�gislateur ne cesse de renforcer ses ambitions � lՎgard de ce document. L�objectif clairement affi ch� est de g�n�raliser les SCoT, avec une couverture compl�te du territoire fran�ais � l�horizon 2017. Ainsi, il repr�sente d�sormais le cadre de r�f�rence en mati�re d�am�nagement du territoire pour des collectivit�s appartenant � un m�me bassin de vie.;10/02/15
564;397;419;01/12/14;"Ce document a pour objectif de pr�senter la situation del'Aquitaine en termes de consommation d'�nergie, d'�nergies renouvelables, d'�missions de polluants atmosph�riques et de gaz � effet de serre (en partiuclier le dioxyde de carbone CO2, le m�thane CH4 et le protoxyde d'azone N2O : �volutions pluriannuelles ; analyse des grandes tendances ; comparaison avec la situatin nationale. Il contient les derni�res donn�es disponibles � l'�chelle r�gionale par activit�, et devrait �tre mis � jour annuellement.";10/02/15
565;398;419;01/06/12;Le Grenelle de la Mer propose que la France se dote d'une strat�gie nationale (Etat et collectivit�s territoriales) et d'une m�thodologie de gestion du trait de c�te, du recul strat�gique et de la d�fense contre la mer. ;10/02/15
566;399;419;01/02/13;"Dans le cadre de la strat�gie nationale de gestion int�gr�e du trait de c�te, le minist�re de l'Ecologie, du D�veloppement durable et de l'Energie lanc�, en 2012, aupr�s des collectivit�s locales int�ress�es, un appel � projets sur la relocalisation des activit�s dans les territoires fortement menac�s par les riques littoraux. Cet appel � projets, d'unmontant de 600 000 euros sur deux ans, a pour objectif d'envourager lorsque n�cessaire, la mise en oeuvre de d�marches pilotes de relocalisation des activit�s et des biens, tout en maintenant le dysnamisme des territoires.
Cinq projets ont �t� retenus : Ault, Hy�res les Palmiers, Sites ateliers de Lacanau, la Teste de Buch et Labenne, Petit Bourg et Vias.";10/02/15
567;400;419;01/05/13;"Le document rend compte du s�minaire national de lancement de l'appel � projets ""exp�rimentation de la relocalisation des activit�s et des biens : recomposition spatiale des territoires menac� par les risques littoraux"" tenu � l'institut oc�anographique de Paris le 14 f�vrier 2013. Organis� par la Direction de l'eau et de la biodiversit� (DEB), en lien avec la direction de l'habitat, de l'urbanisme et des paysages (DHUP), ce s�minaire inaugurait le soutien et l'accompagnement de l'Etat aux cinq collectivit�s retenues dans le cadre de l'appel � projets. ";10/02/15
568;396;418;28/01/15;Le nombre de zones d�activit�s �conomiques (ZAE) oscillerait entre 24 000 et 32 000, soit 450 000 hectares, refl�tant ainsi une offre pl�thorique et diffuse sur l�ensemble du territoire. Les appellations varient suivant les �volutions de la vocation des ZAE depuis les ann�es 1960 jusqu�aux ann�es 2000 : parcs d'activit�s, �co-parc, �co-zone, p�les d'activit�s �conomiques et technologiques, etc. L'am�nagement des ZAE constitue l'une des principales actions du bloc communal au titre de la comp�tence � d�veloppement �conomique �. Les ZAE sont � la fois un outil central dans les politiques locales de d�veloppement �conomique et une op�ration d'am�nagement. L'�mergence des pr�occupations de qualit� environnementale et paysag�re a conduit de nombreux territoires � �laborer des d�marches qualit� et, plus r�cemment, � analyser l'impact de la cr�ation et de l'extension des ZAE en termes d'artificialisation des sols. En effet, la consommation fonci�re occasionn�e par ce type d'espace � vocation �conomique ne doit pas �tre n�glig�e. Cette publication aborde les enjeux actuels de la requalification des ZAE � partir de quelques cas pr�sent�s lors de s�ances de s�minaire qui se sont tenues � Paris en 2013 dans un cadre partenarial (Adef, AdCF, CCI France, Etd, Egis, PALME, MELT-DGALN). Le document �voque successivement les enjeux de connaissance et d�observation des zones qui conditionneront � leur tour la capacit� des acteurs territoriaux � orienter leur strat�gie de cr�ation et de r�novation des zones d�activit�s. Puis, les leviers de la requalification sont pr�sent�s et d�taill�s en fonction des r�les respectifs que jouent les collectivit�s (communes, intercommunalit�s, �tablissements publics fonciers et d�am�nagement) et les op�rateurs priv�s (am�nageurs priv�s, propri�taires fonciers et investisseurs en immobilier d�entreprises) afin de favoriser les effets d�entra�nement sur l�ensemble du territoire. Enfin, la derni�re partie dresse un ensemble de tendances et de perspectives pour la mutation des espaces �conomiques et invite le lecteur � une r�flexion plus large sur l�avenir et l�insertion des activit�s �conomiques dans la ville de demain.;06/02/15
569;394;418;10/12/14;Les villes europ�ennes, souvent install�es le long de fleuves ou sur des rivages maritimes, s�inqui�tent de leur vuln�rabilit� aux inondations, un risque accru aujourd�hui par les d�r�glements climatiques, la pression d�mographique et la comp�titivit� urbaine. La mise en valeur r�cr�ative et environnementale de ces rives par des projets urbains, en cherchant � mieux articuler la ville avec la pr�sence de l�eau, entra�ne des d�bats sur l�acceptabilit� de ces am�nagements potentiellement inondables. Entre prise en compte du risque et attractivit�, de nouvelles strat�gies innovantes voient le jour qui, tout en renfor�ant les techniques de pr�vention traditionnelles, proposent des dispositifs urbains et des modes de vie mieux adapt�s � la pr�sence de l�eau sur le territoire. Les exemples �tudi�s dans cet ouvrage, que ce soit � Rotterdam ou Dordrecht aux Pays-Bas, Hambourg ou Mayence en Allemagne, Dunkerque, Lyon, Marseille ou Toulouse en France, tout comme le regard de certains experts sur des cas plus lointains, t�moignent de cette ambivalence. Ils montrent une forte capacit� d�innovation de la part de ces villes pour g�rer les ressources li�es � l�eau, optimiser des strat�gies fonctionnelles et temporelles d�am�nagement du territoire, imaginer des dispositifs architecturaux et techniques r�sistants � l�eau, et mettre en valeur ces nouveaux paysages.;23/01/15
570;395;418;20/01/15;Les 10�me entretiens d'Inxauseta sur le logement se sont tenus dans le village de Bunus le 29 ao�t 2014. Lors de cette �dition la question de la n�cessit� et de la faisabilit� de produire 500 000 logements par an, chiffre extrait des engagements du candidat Fran�ois Hollande, a �t� pos�. Les d�bats et les analyses sont pr�sent�s dans les actes.;23/01/15
571;392;419;01/11/14;"Notion ancienne s�il en est � puisqu�elle a donn� leur nom � nos � communes � - le bien commun territorial replace le territoire collectif au centre des politiques publiques. Le concept fait flor�s puisqu�il constitue le th�me de la rencontre annuelle des agences d�urbanisme. Il permet d�ancrer le bien collectif autour d�enjeux concrets, au rang desquels l�eau, l�air, le sol et la biodiversit� marquent sa primaut� �cologique, mais le XXIe si�cle s�articule aussi autour des enjeux num�riques de partage de la connaissance. Le principal int�r�t de ce concept est d�obliger � adopter une vision transversale du territoire, tout en interrogeant le lien entre modes de vie individuels et biens collectifs, en renouvelant les mod�les �conomiques. Mat�riel, naturel, humain ou immat�riel, le bien est commun si son usage est partag�. La connaissance est le seul bien commun � se multiplier en se partageant : les ressources naturelles, qu�elles soient fi nies (p�trole), renouvelables (eau) ou �cosyst�miques (sol), n�cessitent la mise en
place d�une gouvernance qui reste � inventer et qui ne peut �tre effi cace qu�au niveau local, sur un espace g�ographiquement ancr� et historiquement coh�rent.";21/01/15
572;393;419;26/06/14;"Mot du Pr�sident du Gip Littoral : J'ai le plaisir de vous adresser les actes de la conf�rence intitul�e ""littoral aquitain : attractif par nature"". Le GIP Littoral Aquitain r�unit chaque ann�e le partenariat littoral � l'occasion d'une journ�e de r�flexion et de rencontres. Depuis 2009, les conf�rences  ont permis de faire avancer un dossier ou de cl�turer une r�flexion en pr�sence des acteurs cl�s du littoral. Pour cette 6�me �dition, nous avons souhait� organiser cette manifestation en partenariat acec le Conservatoire du littoral, un partenaire historique du GIP Littoral aquitain et avec lequel nous partageons un positinnement fort pour la pr�servation du caract�re exceptionnel des �cosyst�mes et du cadre de vie sur le littoral aquitain. Les conf�rences pr�c�dentes ont permis d'�tablir un consensus autour de la n�cessaire pr�servation des espaces naturels, tout en permettant un d�veloppement durable du territoire. Les pressions fonci�res, d�mographiques, �conomiques poussent les acteurs � s'organiser pour pr�server au mieux ces espaces. Mais la pr�servation de l'environnement est aussi un facteur majeur de l'attractivit� du territoire : la pr�sence de sites naturels reconnus et pr�serv�s contribue � l'image qualitative du littoral aquitain. Les espaces naturels ont � la fois une valeur �cologique, �conomique et sociale et l'organisation de la fr�quentation de ces espaces est un enjeu majeur pour les d�cideurs et gestionnaires locaux. Dans la continuit� des conf�rences pr�c�dentes, nous avons trait� les questions des services rendus par les espaces naturels littoraux, de la possibilit� de mesurer l'ensemble de ces services rendus, mais �galement la question de l'�valuation des valeurs immat�rielles, des valeurs morales et de la responsabilit�. Renaud Lagrave ";21/01/15
573;391;419;01/03/14;Les territoires p�riurbains et ruraux abritent une population croissante, attir�e par une qualit� de vie jug�e sup�rieure, ou contrainte par le march� immobilier. Au fil des d�cennies, s�est forg� un mode de vie fond� sur la voiture, indispensable � la mobilit� quotidienne vers des bassins d�emplois, des services et des commerces �loign�s. Ce mod�le est aujourd�hui remis en question. Le r�seau action climat a �dit� avec la fondation Nicolas Hulot, une publication sur les solutions de mobilit� soutenable en milieu rural et p�riurbain. Comment r�duire les �missions de gaz � effet de serre, les pollutions et autres externalit�s n�gatives li�es � l�usage intensif du v�hicule individuel ? Comment aider les populations �g�es ou pr�caires qui ne sont plus capables d�acc�der � la voiture ? Elus, citoyens et acteurs de la soci�t� civile commencent � apporter des r�ponses locales susceptibles de r�duire cette d�pendance au v�hicule individuel. Cette publication, bas�e sur un recueil de t�moignages, regroupe et analyse des initiatives parmi les plus convaincantes pour dessiner une mobilit� plus soutenable dans ces territoires. Ces solutions sont pr�sent�es en suivant une d�marche int�gr�e adaptable � chaque territoire, autour de cinq chapitres, divis�s en quinze fiches.;21/01/15
574;390;418;10/12/14;"Extension du domaine de l�urbanisme porte le message de Fr�d�ric Bonnet, Grand Prix de l�urbanisme 2014, pour offrir strat�gie et qualit� urbaine � tous les territoires. Penser le rural comme l�urbain, les lisi�res de ville, la nature comme structure de l�urbanit� et comme support des d�placements doux, la contrainte des risques comme moteur d�une am�lioration incr�mentale du territoire. Faire en sorte que toute action architecturale serve l�urbain, que la difficult� soit le pr�texte � inventer d�autres mani�res de penser le projet, �conome, frugal parfois, mais toujours efficace pour que la durabilit� devienne source d�inventivit� et de plaisir.
Extension du domaine de l�urbanisme soutient aussi le propos des nomin�s : Alfred Peter, pour que le transport soit le levier de la qualit� urbaine, et Pierre Veltz, pour que le territoire nourrisse l�approche m�tropolitaine et fonde la r�g�n�ration de la productivit� urbaine.
L�urbanisme de demain se r�invente aux c�t�s des grands projets pour trouver les voies d�une concr�tisation f�conde en mati�re de qualit� architecturale, urbaine, �conomique et sociale, dans une �re o� la sobri�t� s�impose sans renoncer � l�ambition de mieux faire la ville pour tous.";19/01/15
575;387;418;01/12/14;Plaquette de pr�sentation du Plan de Gestion des Risques d'inondation sur le bassin Adour Garonne : rappel du risque inondation, du cadre europ�en, de la strat�gie nationale, les objectifs du PGRI, la port�e juridique.;15/01/15
576;388;418;01/10/14;"Les fiches 1 � 3  de cette �tudes fait le point sur les enjeux �cologiques, �conomiques et sociaux autour de la mobilit� : Comment la valeur mobilit� �volue t-elle dans notre soci�t� ? La garantie d'acc�s � ce droit essentiel ( se d�placer)  est-il � la port�e de tous ? Quels sont les impacts sur l'environnement et sur le budget des m�nages aujourd'hui ?

Il appara�t que, comme le logement, la mobilit� est � l'origine d'un nouveau type de pr�carit� �nerg�tique. L'�quilibre quotidien d'un cinqui�me des m�nages est menac� par leur d�pendance � l'automobile individuelle. Ce ph�nom�ne se renforce chaque ann�e avec l'augmentation des prix des carburants et l'�loignement progressif de m�nages qui acc�dent � la propri�t� dans le p�riurbain ou les territoires ruraux.

Les fiches 4 � 8 analyse les diff�rentes politiques nationales qui influencent la mobilit� des m�nages. Ces politiques permettent-elles de contrer une pr�carit� qui augmente ou la renforcent-elles ? Plusieurs pistes sont explor�es pour r�former les politiques publiques qui vont du d�veloppement d'une offre alternative � l'automobile individuelle jusqu'� la r�forme des politiques d'am�nagement du territoire, en passant par l'accompagnement volontariste des m�nages ou la fiscalit�.";15/01/15
577;386;418;12/02/09;"Peu importe leurs noms, gated community, "" ville priv�e "", country club, condominium, barrio cerrado, barrio privado, "" enclave r�sidentielle "", "" lotissement s�curis� ""... une chose est s�re : ce produit immobilier se vend tr�s bien, partout dans le monde, et se d�marque de la ville, rompt avec la continuit� urbaine, ferme les espaces publics et impose une urbanit� s�lective, une citadinit� discriminante. N� au XVIIIe si�cle en France (la "" villa "") et en Grande-Bretagne (le "" square ""), ce "" morceau "" de ville en co-propri�t� (CID, common interest development) dans la "" vraie "" ville s'est implant� aux �tats-Unis, d�s le d�but du XIXe si�cle, pour conna�tre une incroyable prolif�ration depuis une trentaine d'ann�es et se g�n�raliser dans la plupart des pays. Aux motifs d'une r�sidence au calme, entour�e de verdure, parmi des voisins choisis, b�n�ficiant d'un golf et d'une piscine, est venu s'ajouter assez rapidement, l'argument s�curitaire. Ce sont le gardiennage, la vid�o-surveillance et la pr�sence permanente de vigiles contr�lant la seule porte d'acc�s qui donnent son nom (gated community, "" commaut� grillag�e "", "" communaut� munie d'une porte "") � cet ensemble, repli� sur lui-m�me, de logements. Une nouvelle motivation s'empare des acheteurs vieillissants, sa dimension m�dicale, avec masseur-kin�sith�rapeute, g�rontologue. Ces quartiers ferm�s rivalisent en offres qui ciblent des "" client�les "" particuli�res (les gays, les plus de 55 ans, les v�g�tariens, etc.) ou bien qui misent sur la qualit� de vie (parcs et jardins, normes �cologiques.)Ersatz de villes ? Fin de la ville ? Repli sur soi ? Quartier barricad� ? Les auteurs fournissent les pi�ces d'un dossier "" chaud "" qui r�v�le l'existence d'un �tablissement humain qui nie l'esprit de la ville et refuse de "" faire soci�t� "".";07/01/15
578;385;418;31/07/14;"Dans le cadre des lois issues du Grenelle de l�environnement parues en 2009 et 2010 et avec le soutien de lՃtat en faveur du d�veloppement d�infrastructures de transport collectif en site propre, de nombreuses collectivit�s sont actuellement engag�es dans la r�alisation de tels projets. Plusieurs modes de transports sont envisag�s, tels que m�tro, tramway, bus � haut niveau de service, tram-train, transport par c�ble a�rien et navette maritime ou fluviale.
Cet ouvrage veut faciliter la mise en oeuvre de tout projet de transport collectif, d�s lors qu�il induit des travaux d�infrastructures ou dՎquipements associ�s, ou a un impact sur son environnement. Il donne une vision globale de la d�marche � conduire, ainsi que des rep�res chronologiques et m�thodologiques.
Il pr�sente le d�roul� type de la r�alisation d�un projet de TCSP, mais aussi les enjeux et principes du pilotage du projet, les acteurs � mobiliser, les diff�rentes �tudes ou proc�dures r�glementaires � produire tout au long de la r�alisation du projet.
L�ouvrage s�adresse notamment aux chefs de projets transport des Autorit�s organisatrices de transport mais aussi � tous les acteurs concern�s de fa�on directe ou indirecte par les projets (assistant � ma�trise d�ouvrage, collectivit�s associ�es, bureaux dՎtudes, services d�concentr�s de lՃtat...).";06/01/15
579;381;418;18/09/14;"Longtemps synonymes de progr�s, les autoroutes sont d�sormais source de congestion et de nuisances pour les deux millions de Fran�ais vivant � proximit� imm�diate, suscitant nombre de r�flexions quant � leur requalification.
Cet ouvrage revient sur l'histoire des autoroutes urbaines, h�ritage de la ville automobile aujourd'hui en voie de m�tamorphose, et met en lumi�re les r�alisations et projets en cours qui adaptent ces infrastructures aux besoins actuels des villes et de leurs habitants, en France comme � l'�tranger.";05/01/15
580;382;418;18/09/14;"En marge des places remarquables et des grands projets d'am�nagement urbain, les �espaces publics ordinaires� � rues, placettes, jardins, pistes cyclables, etc. � sont au c�ur du renouveau des villes fran�aises.
Ces espaces sont porteurs de divers enjeux parmi lesquels la coh�sion du territoire, la qualit� de la vie locale, la fluidit� des �changes intercommunaux, la connexion aux r�seaux de transports, l'optimisation spatiale des usages ou encore la valorisation du paysage.
Con�u comme un recueil de bonnes pratiques issues d'exp�riences men�es par trois agences d'urbanisme, cet ouvrage d�cline en sept th�matiques les conditions de r�ussite pour l'am�nagement de ces espaces ordinaires, mais pas banals. ";05/01/15
581;383;418;18/09/14;Les agences d'urbanisme travaillent pour nombre d'entre elles � l'�laboration de projets urbains dans leur territoire. N�anmoins leur posture a �volu� dans le temps. Quel est leur r�le � ce jour dans les projets urbains ? Quelle est leur place parmi les autres acteurs de l'urbanisme (services des collectivit�s locales, bureaux d'�tudes, cabinets d'architecture, etc.) ? Quelles comp�tences et quelles postures adoptent-elles pour accompagner les transformations des territoires dans le processus de projet ? Cette publication dresse un �tat des lieux de la question en s'appuyant sur des exemples concrets rassembl�s par une trentaine d'agences d'urbanisme. ;05/01/15
